iter	Logloss
628	0.4441727855
629	0.4441176496
630	0.4440261151
631	0.4439501941
632	0.4438846916
633	0.4437854958
634	0.4437313734
635	0.4436521416
636	0.4435975332
637	0.4434956347
638	0.4434124579
639	0.4433001954
640	0.4432420527
641	0.4431615318
642	0.4430771439
643	0.4429720359
644	0.442897209
645	0.4428030237
646	0.4427143842
647	0.4426754517
648	0.4425953493
649	0.4425218737
650	0.4424197023
651	0.4423198932
652	0.4421978619
653	0.4421308547
654	0.442037106
655	0.4419827186
656	0.4419253789
657	0.4418307908
658	0.4417361766
659	0.4416530388
660	0.4415421043
661	0.4414494912
662	0.4414046232
663	0.4413370105
664	0.4412636441
665	0.4411734375
666	0.4411013185
667	0.4410264006
668	0.4409653577
669	0.4408875525
670	0.4408131492
671	0.4407486551
672	0.4406566657
673	0.4406065585
674	0.4405159465
675	0.4404089933
676	0.4403189869
677	0.4402122079
678	0.4401395873
679	0.4400759066
680	0.4400135668
681	0.439947147
682	0.4398815509
683	0.4398004661
684	0.4397132768
685	0.4396248997
686	0.4395691038
687	0.4394875901
688	0.4393817804
689	0.4393018729
690	0.439229034
691	0.4391645035
692	0.4390801728
693	0.4389859901
694	0.4388801206
695	0.43879099
696	0.4387174884
697	0.4386509178
698	0.4385786481
699	0.4385314541
700	0.4384833635
701	0.4384104155
702	0.4383242995
703	0.4382358549
704	0.4381396113
705	0.438063433
706	0.4380125254
707	0.4379249799
708	0.4378370343
709	0.4377583274
710	0.4376535338
711	0.4375976885
712	0.4375224457
713	0.4374559713
714	0.4373641873
715	0.437284077
716	0.4372094918
717	0.4371501822
718	0.437094789
719	0.4369840468
720	0.436890506
721	0.4368187197
722	0.723	0.43842723	0.724	0.43836724	0.725	0.4382725	0.4726	0.4381840532
727727	0.4366550636
728	0.4728	0.4362213907
729	0.436130932
730	0.4360465
731	0.4359641807
732	0.4358811624
733	0.4358011639
734	0.4357374598
735	0.4356673736	736	0.435584737	0.435938619
738	0.4358397689
739	0.4357789443
740	0.4357150244
741	0.4356297426
742	0.4355549936
743	0.4354526585
744	0.744	0.4349579427
745	0.4348788537
746	0.4348046895
747	0.4347231629
748	0.4346403265
749	0.4345548783
750	0.4344797135
751	0.434752	0.4361845424
753	0.4361190841
754	0.4360500863
755	0.4359926349
756	0.435912587
757	0.4358162551
758	0.4357170229
759	0.4356329183
760	0.4355834218
761	0.4354950318
762	0.4354252335
763	0.4353302633
764	0.4352471593
765	0.4351758043
766	0.4350828015
767	0.4350172184
768	0.4349093505
769	0.4348455788
770	0.4347482802
771	0.4346732323
772	0.4346000504
773	0.4345167255
774	0.4344619378
775	0.4343853489
776	0.4342962676
777	0.4342038573
778	0.4341173514
779	0.4340091638
780	0.4339141989
781	0.4338063231
782	0.4337217923
783	0.4336413182
784	0.4335723828
785	0.4334834184
786	0.4333784689
787	0.4333090969
788	0.4332283525
789	0.4331261083
790	0.4330614791
791	0.4330085001
792	0.4329183923
793	0.4328589242
794	0.4327806565
795	0.4326932151
796	0.4326214521
797	0.4325552194
798	0.4324490069
799	0.4323673737
800	0.4323311778
801	0.4322399473
802	0.432154759
803	803	0.4304799804	0.4319946034
805	805	0.4302966821
806	0.4302091159
807	0.43013808	0808	0.43809	809	0809	0.42810	810	0.4315660811	811	0.4315124812	0.4299459444
813	0.4298892492
814	0.4297932421
815	0.4296798232
816	0.4296428606
817	0.4295388467
818	0.4294555555
819	0.429364668
820	0.429298295
821	0.4292138421
822	0.822	0.4307148324
823	0.4306618691
824	0.43057107
825	0.4304963315
826	0.4304186433
827	0.4303723458
828	0.4302986364
829	0.4302229701
830	0.4301191666
831	0.430044832	0832	0.4299586239
833	0.4298876665
834	0.42982835	0.4281487727
836	0.4280613598
837	0.4279950283
838	0.4279170517
839	0.427869512
840	0.4278233341
841	0.4277613842
842	0.427694941
843	0.4276214342
844	0.4275393385
845	0.4274684591
846	0.4273902174
847	0.4273247565
848	0.4272765256
849	0.4272082034
850	0.4271421396
851	0.4270804755
852	0.4270145313
853	0.4269591771
854	0.4268949896
855	0.4267887485
856	0.4267067593
857	0.4266320831
858	0.4265246388
859	0.4264608775
860	0.4263762687
861	0.4263109689
862	0.4262607292
863	0.4261914195
864	0.4261201035
865	0.426039237
866	0.4259649038
867	0.4258884267
868	0.4258123965
869	0.4257570007
870	0.4256686887
871	0.4255789447
872	0.42550924
873	0.4254293012
874	0.4253517923
875	0.425246991
876	0.4251695419
877	0.4250714662
878	0.4249985598
879	0.4249226309
880	0.4248510967
881	0.4247855058
882	0.4247179165
883	0.42463488
884	0.4245713474
885	0.4245266535
886	0.4244661537
887	0.4243745983
888	0.424315585
889	0.4242448876
890	0.424162363
891	0.4240880767
892	0.4239914563
893	0.4239328692
894	0.4238405732
895	0.4237694625
896	0.4237099503
897	0.4236325012
898	0.4235784308
899	0.4234918729
900	0.4234167029
901	0.4233531236
902	0.4232909579
903	0.4232089402
904	0.4231235543
905	0.4230421837
906	0.4229459167
907	0.4228931587
908	0.4228496888
909	0.4227552774
910	0.4226748137
911	0.4225907221
912	0.4225306199
913	0.4224467855
914	0.4223867717
915	0.4223200478
916	0.4222455015
917	0.4222016132
918	0.4221470152
919	0.4220847171
920	0.4220028734
921	0.4219273058
922	0.4218616136
923	0.4218324734
924	0.4217379867
925	0.421674992
926	0.4215970595
927	0.4215354189
928	0.421460384
929	0.4214086317
930	0.421348501
931	0.4212791003
932	0.4211800345
933	0.4211189213
934	0.4210067966
935	0.4209370867
936	0.4208730006
937	0.4207755927
938	0.4206816024
939	0.4206125006
940	0.420534394
941	0.4204482831
942	0.4204083995
943	0.4203338272
944	0.4202660664
945	0.4201905144
946	0.4201277329
947	0.4200522251
948	0.4199881571
949	0.4199098686
950	0.4198397507
951	0.4197667481
952	0.4196908063
953	0.4196295268
954	0.4195807788
955	0.4195048214
956	0.4194295994
957	0.4193680003
958	0.4193148317
959	0.4192626038
960	0.4192100927
961	0.4191627896
962	0.4191094
963	0.4190613926
964	0.4189814149
965	0.4189337245
966	0.4188635754
967	0.4188179173
968	0.4187737457
969	0.4187243973
970	0.4186669224
971	0.4186065682
972	0.4185358109
973	0.4184661816
974	0.4184018434
975	0.4183288928
976	0.418244336
977	0.4182044186
978	0.4181369254
979	0.4180671739
980	0.4180174487
981	0.4179369616
982	0.4178307751
983	0.4177685185
984	0.4176955263
985	0.4176065958
986	0.4175214023
987	0.4174449589
988	0.4173954858
989	0.4173087356
990	0.4172256029
991	0.417151249
992	0.4170883115
993	0.4170193734
994	0.4169868626
995	0.4168842858
996	0.4168261145
997	0.4167411939
998	0.4166664501
999	0.4165989959
3544
555
7966
